Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 412467240, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.3, 'accuracy': False, 'lon': 116.720277, 'lat': 23.351192, 'course': 304.9, 'heading': 511, 'second': 13, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 81969}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 316005648, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.3, 'accuracy': False, 'lon': -122.917023, 'lat': 49.184478, 'course': 27.7, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 22136}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 3160089, 'status': <NavigationStatus.Undefined: 15>, 'turn': 0.0, 'speed': 0.0, 'accuracy': True, 'lon': -123.072483, 'lat': 49.183533, 'course': 237.0, 'heading': 7, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 3361}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 538004139, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 0.0, 'accuracy': True, 'lon': -122.865572, 'lat': 49.288292, 'course': 31.6, 'heading': 321, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 33367}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 440009980, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 126.593002, 'lat': 37.451232, 'course': 0.0, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.UNDEFINED: 3>, 'spare_1': b'\xc0', 'raim': True, 'radio': 49233}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 244710037, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_RIGHT: 127.0>, 'speed': 1.8, 'accuracy': False, 'lon': 5.436647, 'lat': 53.193455, 'course': 17.0, 'heading': 54, 'second': 43, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 431667}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 205446590, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.1, 'accuracy': False, 'lon': 4.412397, 'lat': 51.253773, 'course': 200.7, 'heading': 511, 'second': 14, 'maneuver': <ManeuverIndicator.NoSpecialManeuver: 1>, 'spare_1': b'\x00', 'raim': False, 'radio': 98911}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 261000410, 'status': <NavigationStatus.RestrictedManoeuverability: 3>, 'turn': 0.0, 'speed': 6.3, 'accuracy': False, 'lon': 14.59745, 'lat': 53.455803, 'course': 192.1, 'heading': 192, 'second': 13, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 0}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 431000795, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 0.0, 'accuracy': True, 'lon': 139.67535, 'lat': 35.283943, 'course': 243.2, 'heading': 234, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 49407}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 244670391, 'status': <NavigationStatus.UnderWaySailing: 8>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 4.351155, 'lat': 51.247818, 'course': 290.9, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 2232}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 244730114, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_RIGHT: 127.0>, 'speed': 5.7, 'accuracy': True, 'lon': 5.546103, 'lat': 51.899607, 'course': 74.6, 'heading': 75, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 3856}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 431000594, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 1.5, 'accuracy': True, 'lon': 139.692305, 'lat': 35.48259, 'course': 66.7, 'heading': 50, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 0}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 256565000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 0.1, 'accuracy': True, 'lon': 1.157303, 'lat': 52.040882, 'course': 220.0, 'heading': 36, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 114818}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 244660997, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 4.491715, 'lat': 51.90305, 'course': 105.5, 'heading': 511, 'second': 14, 'maneuver': <ManeuverIndicator.NoSpecialManeuver: 1>, 'spare_1': b'\x00', 'raim': True, 'radio': 50116}
Decoded AIS data: {'msg_type': 21, 'repeat': 0, 'mmsi': 4405013, 'aid_type': <NavAid.FIXED: 3>, 'name': 'SOYA-R/S', 'accuracy': True, 'lon': 126.19361, 'lat': 37.208405, 'to_bow': 0, 'to_stern': 0, 'to_port': 0, 'to_starboard': 0, 'epfd': <EpfdType.GPS: 1>, 'second': 15, 'off_position': True, 'reserved_1': 0, 'raim': True, 'virtual_aid': False, 'assigned': False, 'spare_1': b'\x00', 'name_ext': None}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 205227000, 'status': <NavigationStatus.EngagedInFishing: 7>, 'turn': 0.0, 'speed': 0.0, 'accuracy': False, 'lon': 0.117678, 'lat': 49.481483, 'course': 299.7, 'heading': 276, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 49232}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 244660689, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 6.134498, 'lat': 52.007012, 'course': 101.9, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 2217}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 244750252, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 6.9, 'accuracy': False, 'lon': 5.44151, 'lat': 51.881642, 'course': 46.5, 'heading': 511, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 82049}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 431001114, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 0.0, 'accuracy': True, 'lon': 139.758733, 'lat': 35.63707, 'course': 324.6, 'heading': 35, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 22136}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 514302000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 102.3, 'accuracy': False, 'lon': 181.0, 'lat': 91.0, 'course': 360.0, 'heading': 511, 'second': 60, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 159984}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 440120500, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 126.624417, 'lat': 37.49661, 'course': 57.3, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 33364}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 205317690, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 4.390527, 'lat': 51.250477, 'course': 24.7, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 49600}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 211449050, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.1, 'accuracy': False, 'lon': 6.098322, 'lat': 51.853103, 'course': 187.6, 'heading': 511, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 33371}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 412018340, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': 117.756973, 'lat': 38.978948, 'course': 91.8, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 82289}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 244710617, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 10.6, 'accuracy': True, 'lon': 4.40342, 'lat': 51.89912, 'course': 247.9, 'heading': 511, 'second': 38, 'maneuver': <ManeuverIndicator.NoSpecialManeuver: 1>, 'spare_1': b'\x00', 'raim': True, 'radio': 22136}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 205219990, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': 4.43517, 'lat': 51.234587, 'course': 0.0, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NoSpecialManeuver: 1>, 'spare_1': b'\x00', 'raim': False, 'radio': 66146}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 121763936, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 4.425838, 'lat': 51.879505, 'course': 31.5, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 22136}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 235085564, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 0.0, 'accuracy': True, 'lon': 2.935825, 'lat': 51.225353, 'course': 211.8, 'heading': 205, 'second': 17, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 33378}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 244314000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 36.6, 'accuracy': True, 'lon': 5.206438, 'lat': 52.834663, 'course': 114.4, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 49157}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 256951000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 10.0, 'accuracy': False, 'lon': 12.253055, 'lat': 56.565382, 'course': 162.0, 'heading': 161, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 22136}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 351235000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 19.8, 'accuracy': True, 'lon': -122.449167, 'lat': 47.554, 'course': 163.0, 'heading': 166, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 33376}
Decoded AIS data: {'msg_type': 4, 'repeat': 0, 'mmsi': 2112643, 'year': 2012, 'month': 3, 'day': 14, 'hour': 11, 'minute': 30, 'second': 16, 'accuracy': True, 'lon': 12.097787, 'lat': 54.177328, 'epfd': <EpfdType.Surveyed: 7>, 'spare_1': b'\x00\x00', 'raim': False, 'radio': 66147}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 431000458, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 0.0, 'accuracy': True, 'lon': 135.197867, 'lat': 34.682567, 'course': 109.0, 'heading': 351, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 49305}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 672247000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.1, 'accuracy': False, 'lon': 10.30963, 'lat': 43.573545, 'course': 320.3, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 66145}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 431101095, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 0.2, 'accuracy': True, 'lon': 139.653378, 'lat': 35.44671, 'course': 233.9, 'heading': 212, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 49425}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 367347670, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 29.6, 'accuracy': False, 'lon': -74.043383, 'lat': 40.6332, 'course': 355.9, 'heading': 511, 'second': 17, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 49341}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 244050469, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.1, 'accuracy': False, 'lon': 4.314893, 'lat': 51.88978, 'course': 158.5, 'heading': 511, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 2240}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 256819000, 'status': <NavigationStatus.AtAnchor: 1>, 'turn': 0.0, 'speed': 0.0, 'accuracy': True, 'lon': 119.65388, 'lat': 35.042437, 'course': 137.5, 'heading': 76, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 84490}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 477995158, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 0.0, 'accuracy': False, 'lon': 114.112477, 'lat': 22.32761, 'course': 342.5, 'heading': 187, 'second': 60, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 22136}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 412031120, 'status': <NavigationStatus.Undefined: 15>, 'turn': 0.0, 'speed': 0.0, 'accuracy': False, 'lon': 119.414308, 'lat': 34.74476, 'course': 357.1, 'heading': 244, 'second': 15, 'maneuver': <ManeuverIndicator.UNDEFINED: 3>, 'spare_1': b'\xc0', 'raim': True, 'radio': 49349}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 370300000, 'status': <NavigationStatus.Moored: 5>, 'turn': 0.0, 'speed': 0.0, 'accuracy': False, 'lon': 119.372917, 'lat': 35.092783, 'course': 282.1, 'heading': 352, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 14}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 412167000, 'status': <NavigationStatus.Moored: 5>, 'turn': 0.0, 'speed': 2.8, 'accuracy': False, 'lon': 118.069533, 'lat': 24.497783, 'course': 12.7, 'heading': 16, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 22136}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 416109600, 'status': <NavigationStatus.UnderWaySailing: 8>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': 118.071548, 'lat': 24.497807, 'course': 360.0, 'heading': 246, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 22136}
Decoded AIS data: {'msg_type': 5, 'repeat': 0, 'mmsi': 412328490, 'ais_version': 0, 'imo': 0, 'callsign': 'BBHE', 'shipname': 'ZHONGTIEBOHAI1HAO', 'ship_type': <ShipType.Passenger: 60>, 'to_bow': 32, 'to_stern': 150, 'to_port': 5, 'to_starboard': 19, 'epfd': <EpfdType.GPS: 1>, 'month': 3, 'day': 14, 'hour': 16, 'minute': 0, 'draught': 6.0, 'destination': 'YANTAI OR LUSHUN', 'dte': False, 'spare_1': b'\x00'}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 413570070, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': 119.501988, 'lat': 26.025892, 'course': 137.4, 'heading': 66, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 66395}
Decoded AIS data: {'msg_type': 4, 'repeat': 0, 'mmsi': 999000008, 'year': 2011, 'month': 10, 'day': 10, 'hour': 24, 'minute': 60, 'second': 60, 'accuracy': True, 'lon': 120.702, 'lat': 37.976332, 'epfd': <EpfdType.GPS: 1>, 'spare_1': b'\x00\x00', 'raim': False, 'radio': 32806}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 525012199, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 0.0, 'accuracy': True, 'lon': 121.565198, 'lat': 31.403675, 'course': 140.9, 'heading': 298, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 33356}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 373181000, 'status': <NavigationStatus.Undefined: 15>, 'turn': 0.0, 'speed': 0.0, 'accuracy': False, 'lon': -89.984708, 'lat': 29.346225, 'course': 189.4, 'heading': 183, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 66140}
Decoded AIS data: {'msg_type': 4, 'repeat': 0, 'mmsi': 4133983, 'year': 4161, 'month': 15, 'day': 31, 'hour': 19, 'minute': 15, 'second': 0, 'accuracy': False, 'lon': 181.0, 'lat': 91.0, 'epfd': <EpfdType.Undefined: 0>, 'spare_1': b'\x00\x00', 'raim': False, 'radio': 246168}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 367330620, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.1, 'accuracy': False, 'lon': -90.048272, 'lat': 29.833195, 'course': 254.0, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 2209}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 367422770, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': -90.339893, 'lat': 29.931507, 'course': 319.1, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 66143}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 412097150, 'status': <NavigationStatus.UnderWaySailing: 8>, 'turn': 0.0, 'speed': 0.0, 'accuracy': False, 'lon': 113.43946, 'lat': 23.09458, 'course': 86.0, 'heading': 101, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 115206}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 367340430, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 0.0, 'accuracy': False, 'lon': -90.110918, 'lat': 29.761712, 'course': 174.0, 'heading': 79, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 2261}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 564922000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 15.4, 'accuracy': False, 'lon': 122.307667, 'lat': 31.102333, 'course': 114.0, 'heading': 111, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 0}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 412700770, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 118.723922, 'lat': 24.817427, 'course': 0.0, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 49234}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 412044032, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 114.24892, 'lat': 22.569782, 'course': 346.5, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 49179}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 413376570, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 11.6, 'accuracy': True, 'lon': 118.673767, 'lat': 24.391167, 'course': 241.0, 'heading': 241, 'second': 13, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 98903}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 235088711, 'status': <NavigationStatus.Moored: 5>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': -2.961248, 'lat': 58.98769, 'course': 320.1, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 108192}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 205504390, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 3.69512, 'lat': 51.100943, 'course': 253.1, 'heading': 511, 'second': 17, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 82155}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 219007937, 'status': <NavigationStatus.Moored: 5>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 4.0, 'accuracy': False, 'lon': 12.429597, 'lat': 56.170182, 'course': 303.5, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 2234}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 244660012, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': 7.155167, 'lat': 51.5475, 'course': 108.0, 'heading': 511, 'second': 23, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 142209}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 175874, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 0.0, 'accuracy': True, 'lon': 5.601508, 'lat': 52.660122, 'course': 0.0, 'heading': 357, 'second': 16, 'maneuver': <ManeuverIndicator.NoSpecialManeuver: 1>, 'spare_1': b'\x00', 'raim': True, 'radio': 66143}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 563329000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 8.9, 'accuracy': False, 'lon': -71.356542, 'lat': 41.19738, 'course': 359.2, 'heading': 356, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 49162}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 366999456, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': -72.009433, 'lat': 41.255852, 'course': 292.4, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 2195}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 316003289, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 13.7, 'accuracy': True, 'lon': -123.364667, 'lat': 48.697907, 'course': 202.7, 'heading': 205, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 22136}
